categoria,archivo,descripcion
PERDIDA_SUELO,D:\Diego Angrino Chiran\Documentos\Cenicaña\SOLIX\RUSLE_Amaime\RESULTADOS\02_PERDIDA_SUELO_RUSLE\TABLAS\A_USLE_mensual_2021_2025.csv,Serie mensual de perdida de suelo media de la cuenca (2021-2025)
PERDIDA_SUELO,D:\Diego Angrino Chiran\Documentos\Cenicaña\SOLIX\RUSLE_Amaime\RESULTADOS\02_PERDIDA_SUELO_RUSLE\ESTADISTICAS\A_USLE_estadisticas_promedio_mensual.csv,"Estadisticas descriptivas de A (promedio de los 60 valores mensuales, ton/ha/mes)"
SUSCEPTIBILIDAD,D:\Diego Angrino Chiran\Documentos\Cenicaña\SOLIX\RUSLE_Amaime\RESULTADOS\03_SUSCEPTIBILIDAD\RASTER\Susceptibilidad_promedio_NDVI.tif,"Susceptibilidad promedio del periodo (variante NDVI), grilla nativa 30m"
SUSCEPTIBILIDAD,D:\Diego Angrino Chiran\Documentos\Cenicaña\SOLIX\RUSLE_Amaime\RESULTADOS\03_SUSCEPTIBILIDAD\RASTER\Susceptibilidad_promedio_EVI.tif,"Susceptibilidad promedio del periodo (variante EVI), grilla nativa 30m"
SUSCEPTIBILIDAD,D:\Diego Angrino Chiran\Documentos\Cenicaña\SOLIX\RUSLE_Amaime\RESULTADOS\03_SUSCEPTIBILIDAD\TABLAS\Susceptibilidad_mensual_2021_2025.csv,Serie mensual de susceptibilidad media de la cuenca
SUSCEPTIBILIDAD,D:\Diego Angrino Chiran\Documentos\Cenicaña\SOLIX\RUSLE_Amaime\RESULTADOS\03_SUSCEPTIBILIDAD\ESTADISTICAS\Susceptibilidad_estadisticas_promedio.csv,Estadisticas descriptivas de Susceptibilidad promedio
CHIRPS,D:\Diego Angrino Chiran\Documentos\Cenicaña\SOLIX\RUSLE_Amaime\RESULTADOS\04_CHIRPS\RASTER\CHIRPS_promedio_mensual_mm.tif,"Precipitacion CHIRPS promedio mensual del periodo 2021-2025, grilla nativa 30m"
CHIRPS,D:\Diego Angrino Chiran\Documentos\Cenicaña\SOLIX\RUSLE_Amaime\RESULTADOS\04_CHIRPS\TABLAS\CHIRPS_mensual_2021_2025.csv,Serie mensual de precipitacion media de la cuenca (CHIRPS)
CHIRPS,D:\Diego Angrino Chiran\Documentos\Cenicaña\SOLIX\RUSLE_Amaime\RESULTADOS\04_CHIRPS\ESTADISTICAS\CHIRPS_cobertura_por_mes.csv,"Cobertura de datos CHIRPS dentro del AOI, mes a mes"
VALIDACION,D:\Diego Angrino Chiran\Documentos\Cenicaña\SOLIX\RUSLE_Amaime\RESULTADOS\06_VALIDACION\ESTADISTICAS\Validacion_maestra_rasters.csv,"Tabla maestra de validacion (CRS, resolucion, cobertura, stats) de todos los rasters generados"
FACTOR_LS,D:\Diego Angrino Chiran\Documentos\Cenicaña\SOLIX\RUSLE_Amaime\RESULTADOS\01_FACTORES_RUSLE\FACTOR_LS\MAPAS\Factor_LS.png,"Mapa estatico: Factor LS (Mitasova, DEM real)"
PERDIDA_SUELO_RUSLE,D:\Diego Angrino Chiran\Documentos\Cenicaña\SOLIX\RUSLE_Amaime\RESULTADOS\02_PERDIDA_SUELO_RUSLE\MAPAS\A_USLE_promedio_NDVI.png,Mapa estatico: Perdida de suelo RUSLE - promedio (variante NDVI)
SUSCEPTIBILIDAD,D:\Diego Angrino Chiran\Documentos\Cenicaña\SOLIX\RUSLE_Amaime\RESULTADOS\03_SUSCEPTIBILIDAD\MAPAS\Susceptibilidad_promedio_NDVI.png,Mapa estatico: Susceptibilidad - promedio (variante NDVI)
CHIRPS,D:\Diego Angrino Chiran\Documentos\Cenicaña\SOLIX\RUSLE_Amaime\RESULTADOS\04_CHIRPS\MAPAS\CHIRPS_promedio.png,Mapa estatico: Precipitacion CHIRPS - promedio mensual (mm)
